2024-04-05 21:47:59,05/04/2024 21:50:17,RRG319-9,27088512,%P%01CRM1VH,509.34,100.0,gold,concentration,99.494,1.656,98.37,2.5,PhotonAssay Self-Certified PAAU02,1.011,0.025,GEOSTATS,G319-9-Dup,Result OK,PAAU02,2024-04-05-15:24:01,3.9348,Non-monitoring
2024-04-05 21:47:05,05/04/2024 21:48:55,RROREAS 237,27088512,%P%01CRM34S,493.6,100.0,gold,concentration,2.255,0.075,2.21,0.084,PhotonAssay Self-Certified PAAU02,1.02,0.038,OREAS,237,Result OK,PAAU02,2024-04-05-15:24:01,0.1657499999999999,Active
2024-04-05 21:45:16,05/04/2024 21:47:06,RRBLANK,27088512,%P%1000HWB8,548.3,100.0,gold,concentration,-0.005,0.004,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-05-15:24:01,,Active
2024-04-05 21:19:22,05/04/2024 21:21:11,RROREAS 264,27088511,%P%01CRM1XS,382.5,99.69,gold,concentration,0.343,0.033,0.309,0.032,PhotonAssay PAAU02,1.111,0.104,OREAS,264,Result OK,PAAU02,2024-04-05-15:24:01,0.075,Passive
2024-04-05 20:44:09,05/04/2024 20:45:57,RROREAS 229B,27088511,%P%01CRM3DQ,449.41,100.0,gold,concentration,11.677,0.238,11.95,0.3,PhotonAssay Self-Certified PAAU02,0.977,0.025,OREAS,229b,Result OK,PAAU02,2024-04-05-15:24:01,0.478,Active
2024-04-05 20:28:37,05/04/2024 20:30:41,RRBLANK,27088511,%P%1000HW8M,567.9,100.0,gold,concentration,-0.001,0.006,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-05-15:24:01,,Active
2024-04-05 20:26:47,05/04/2024 20:28:45,RRG319-9,27088510,%P%01CRM3TF,535.36,100.0,gold,concentration,95.19,1.58,100.0,2.5,PhotonAssay Self-Certified PAAU02,0.952,0.025,GEOSTATS,G319-9,Result OK,PAAU02,2024-04-05-15:24:01,4.0,Active
2024-04-05 19:45:14,05/04/2024 19:47:07,RROREAS 237,27088510,%P%01CRM34Q,493.5,100.0,gold,concentration,2.254,0.075,2.21,0.084,PhotonAssay Self-Certified PAAU02,1.02,0.038,OREAS,237,Result OK,PAAU02,2024-04-05-15:24:01,0.1657499999999999,Active
2024-04-05 19:14:48,05/04/2024 19:16:41,RRBLANK,27088510,%P%1000HW7Z,565.3,100.0,gold,concentration,0.002,0.006,0.0,0.005,PhotonAssay Self-Certified PAAU02,inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-05-15:24:01,,Active
2024-04-05 19:03:43,05/04/2024 19:05:34,RROREAS 264,27088509,%P%01CRM1XV,396.4,99.79,gold,concentration,0.3,0.031,0.309,0.032,PhotonAssay PAAU02,0.97,0.104,OREAS,264,Result OK,PAAU02,2024-04-05-15:24:01,0.075,Passive
2024-04-05 18:16:36,05/04/2024 18:18:31,RROREAS 229B,27088509,%P%01CRM33F,430.73,100.0,gold,concentration,12.01,0.245,11.95,0.3,PhotonAssay Self-Certified PAAU02,1.005,0.025,OREAS,229b,Result OK,PAAU02,2024-04-05-15:24:01,0.478,Active
2024-04-05 17:59:47,05/04/2024 18:01:39,RRBLANK,27088509,%P%1000HW8D,570.5,100.0,gold,concentration,-0.008,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-05-15:24:01,,Active
2024-04-05 17:33:14,05/04/2024 17:35:14,RRG319-9,27088508,%P%01CRM3TM,502.87,100.0,gold,concentration,100.569,1.684,100.0,2.5,PhotonAssay Self-Certified PAAU02,1.006,0.025,GEOSTATS,G319-9,Result OK,PAAU02,2024-04-05-15:24:01,4.0,Active
2024-04-05 17:15:37,05/04/2024 17:17:28,RROREAS 237,27088508,%P%01CRM33T,490.77,99.98,gold,concentration,2.291,0.076,2.21,0.084,PhotonAssay Self-Certified PAAU02,1.037,0.038,OREAS,237,Result OK,PAAU02,2024-04-05-15:24:01,0.1657499999999999,Active
2024-04-05 16:46:07,05/04/2024 16:47:58,RRBLANK,27088508,%P%1000HW9P,553.3,100.0,gold,concentration,-0.003,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-05-15:24:01,,Active
2024-04-05 16:21:11,05/04/2024 16:22:59,RROREAS 264,27088507,%P%01CRM1XX,402.3,99.74,gold,concentration,0.365,0.033,0.309,0.032,PhotonAssay PAAU02,1.182,0.104,OREAS,264,Result OK,PAAU02,2024-04-05-15:24:01,0.075,Passive
2024-04-05 15:58:41,05/04/2024 16:00:30,RROREAS 229B,27088507,%P%01CRM33E,436.3,100.0,gold,concentration,12.258,0.244,11.95,0.3,PhotonAssay Self-Certified PAAU02,1.026,0.025,OREAS,229b,Result OK,PAAU02,2024-04-05-15:24:01,0.478,Active
2024-04-05 15:33:47,05/04/2024 15:35:40,RRBLANK,27088507,%P%1000HW7Y,583.0,100.0,gold,concentration,0.01,0.006,0.0,0.005,PhotonAssay Self-Certified PAAU02,inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-05-15:24:01,,Active
2024-04-05 15:31:58,05/04/2024 15:34:07,OREAS524,20240405.01_AD_HOC_AU,%P%01CRM1XQ,493.3,100.0,gold,concentration,1.72,0.091,1.54,0.046,fire-assay,1.117,0.03,OREAS,524,Result OK,PAAU02,2024-04-05-15:24:01,0.1155,Non-monitoring
2024-04-05 15:31:31,05/04/2024 15:33:32,OREAS523,20240405.01_AD_HOC_AU,%P%01CRM1XP,475.3,100.0,gold,concentration,1.367,0.083,1.04,0.027,fire-assay,1.315,0.026,OREAS,523,Result OK,PAAU02,2024-04-05-15:24:01,0.078,Non-monitoring
2024-04-05 15:29:15,05/04/2024 15:31:05,OREAS62F,20240405.01_AD_HOC_AU,%P%01CRM334,487.73,100.0,gold,concentration,10.197,0.209,9.71,0.239,fire-assay,1.05,0.025,OREAS,62f,Result OK,PAAU02,2024-04-05-15:24:01,0.7282500000000001,Non-monitoring
2024-04-05 15:28:48,05/04/2024 15:30:38,OREAS502C,20240405.01_AD_HOC_AU,%P%01CRM335,517.48,100.0,gold,concentration,0.438,0.036,0.488,0.015,fire-assay,0.897,0.031,OREAS,502c,Result OK,PAAU02,2024-04-05-15:24:01,0.075,Non-monitoring
2024-04-05 15:28:19,05/04/2024 15:30:13,OREAS501C,20240405.01_AD_HOC_AU,%P%01CRM3C2,478.58,99.84,gold,concentration,0.137,0.028,0.221,0.007,fire-assay,0.619,0.032,OREAS,501c,Result OK,PAAU02,2024-04-05-15:24:01,0.05,Non-monitoring
2024-04-05 15:26:03,05/04/2024 15:28:04,OREAS522,20240405.01_AD_HOC_AU,%P%01CRM3E7,541.53,100.0,gold,concentration,0.679,0.063,0.574,0.018,fire-assay,1.183,0.031,OREAS,522,Result OK,PAAU02,2024-04-05-15:24:01,0.075,Non-monitoring
2024-04-05 15:25:37,05/04/2024 15:27:34,OREAS521,20240405.01_AD_HOC_AU,%P%01CRM3C1,522.14,100.0,gold,concentration,0.404,0.052,0.376,0.019,fire-assay,1.074,0.051,OREAS,521,Result OK,PAAU02,2024-04-05-15:24:01,0.075,Non-monitoring
2024-04-04 16:49:15,04/04/2024 16:51:10,RRG319-9,27080486,%P%01CRM3U1,525.47,100.0,gold,concentration,98.924,1.658,100.0,2.5,PhotonAssay Self-Certified PAAU02,0.989,0.025,GEOSTATS,G319-9,Result OK,PAAU02,2024-04-04-16:27:48,4.0,Active
2024-04-04 16:27:47,04/04/2024 16:29:37,RROREAS 237,27080486,%P%01CRM33S,498.36,100.0,gold,concentration,2.184,0.074,2.21,0.084,PhotonAssay Self-Certified PAAU02,0.988,0.038,OREAS,237,Result OK,PAAU02,2024-04-04-16:27:48,0.1657499999999999,Active
2024-04-04 16:07:40,04/04/2024 16:09:30,RRBLANK,27080486,%P%1000SS78,514.3,100.0,gold,concentration,-0.001,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-04-08:58:03,,Active
2024-04-04 15:43:08,04/04/2024 16:28:52,RROREAS 264,27080485,%P%01CRM1XT,415.9,99.8,gold,concentration,0.291,0.03,0.309,0.032,PhotonAssay PAAU02,0.943,0.104,OREAS,264,Result OK,PAAU02,2024-04-04-16:27:48,0.075,Passive
2024-04-04 15:22:07,04/04/2024 16:28:52,RROREAS 229B,27080485,%P%01CRM3DW,449.71,100.0,gold,concentration,11.799,0.235,11.95,0.3,PhotonAssay Self-Certified PAAU02,0.987,0.025,OREAS,229b,Result OK,PAAU02,2024-04-04-16:27:48,0.478,Active
2024-04-04 14:54:15,04/04/2024 16:28:52,RRBLANK,27080485,%P%1000HW8M,567.9,100.0,gold,concentration,-0.006,0.004,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-04-16:27:48,,Active
2024-04-04 14:29:06,04/04/2024 14:31:04,RRG319-9,27080484,%P%01CRM3UA,552.94,100.0,gold,concentration,95.422,1.582,100.0,2.5,PhotonAssay Self-Certified PAAU02,0.954,0.025,GEOSTATS,G319-9,Result OK,PAAU02,2024-04-04-08:58:03,4.0,Active
2024-04-04 14:04:58,04/04/2024 14:06:43,RROREAS 237,27080484,%P%01CRM33U,491.91,99.85,gold,concentration,2.11,0.072,2.21,0.084,PhotonAssay Self-Certified PAAU02,0.955,0.038,OREAS,237,Result OK,PAAU02,2024-04-04-08:58:03,0.1657499999999999,Active
2024-04-04 13:42:18,04/04/2024 13:44:10,RRBLANK,27080484,%P%1000HWB8,548.3,100.0,gold,concentration,-0.001,0.006,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-04-08:58:03,,Active
2024-04-04 13:17:29,04/04/2024 13:19:19,RROREAS 264,27080483,%P%01CRM1XR,393.5,99.71,gold,concentration,0.261,0.03,0.309,0.032,PhotonAssay PAAU02,0.845,0.104,OREAS,264,Result OK,PAAU02,2024-04-04-08:58:03,0.075,Passive
2024-04-04 12:52:37,04/04/2024 12:54:22,RROREAS 229B,27080483,%P%01CRM33G,445.99,100.0,gold,concentration,11.7,0.235,11.95,0.3,PhotonAssay Self-Certified PAAU02,0.979,0.025,OREAS,229b,Result OK,PAAU02,2024-04-04-08:58:03,0.478,Active
2024-04-04 12:28:20,04/04/2024 12:30:11,RRBLANK,27080483,%P%1000HW7Z,565.3,100.0,gold,concentration,-0.015,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-04-08:58:03,,Active
2024-04-04 11:09:16,04/04/2024 11:11:26,RRG319-9,27080482,%P%01CRM3TL,535.53,100.0,gold,concentration,97.161,1.619,100.0,2.5,PhotonAssay Self-Certified PAAU02,0.972,0.025,GEOSTATS,G319-9,Result OK,PAAU02,2024-04-04-08:58:03,4.0,Active
2024-04-04 10:45:05,04/04/2024 10:46:54,RROREAS 237,27080482,%P%01CRM34R,484.5,100.0,gold,concentration,2.086,0.071,2.21,0.084,PhotonAssay Self-Certified PAAU02,0.944,0.038,OREAS,237,Result OK,PAAU02,2024-04-04-08:58:03,0.1657499999999999,Active
2024-04-04 10:20:34,04/04/2024 10:22:26,RRBLANK,27080482,%P%1000HW8D,570.5,100.0,gold,concentration,-0.001,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-04-08:58:03,,Active
2024-04-04 09:55:35,04/04/2024 09:57:24,RROREAS 264,27080481,%P%01CRM1XZ,407.5,99.38,gold,concentration,0.272,0.029,0.309,0.032,PhotonAssay PAAU02,0.881,0.104,OREAS,264,Result OK,PAAU02,2024-04-04-08:58:03,0.075,Passive
2024-04-04 09:33:13,04/04/2024 09:35:06,RROREAS 229B,27080481,%P%01CRM3DP,436.54,99.93,gold,concentration,12.202,0.245,11.95,0.3,PhotonAssay Self-Certified PAAU02,1.021,0.025,OREAS,229b,Result OK,PAAU02,2024-04-04-08:58:03,0.478,Active
2024-04-04 09:08:30,04/04/2024 09:10:23,RRBLANK,27080481,%P%1000HW9P,553.3,100.0,gold,concentration,-0.003,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-04-08:58:03,,Active
2024-04-04 09:06:41,04/04/2024 09:08:47,OREAS523,20240404.01_AD_HOC_AU,%P%01CRM1XP,475.3,100.0,gold,concentration,1.296,0.084,1.04,0.027,fire-assay,1.246,0.026,OREAS,523,Result OK,PAAU02,2024-04-04-08:58:03,0.078,Non-monitoring
2024-04-04 09:06:14,04/04/2024 09:08:17,OREAS524,20240404.01_AD_HOC_AU,%P%01CRM1XQ,493.3,100.0,gold,concentration,1.479,0.082,1.54,0.046,fire-assay,0.961,0.03,OREAS,524,Result OK,PAAU02,2024-04-04-08:58:03,0.1155,Non-monitoring
2024-04-04 09:03:58,04/04/2024 09:05:47,OREAS501C,20240404.01_AD_HOC_AU,%P%01CRM3C2,478.58,99.84,gold,concentration,0.25,0.031,0.221,0.007,fire-assay,1.129,0.032,OREAS,501c,Result OK,PAAU02,2024-04-04-08:58:03,0.05,Non-monitoring
2024-04-04 09:03:04,04/04/2024 09:05:03,OREAS521,20240404.01_AD_HOC_AU,%P%01CRM3C1,522.14,100.0,gold,concentration,0.441,0.051,0.376,0.019,fire-assay,1.172,0.051,OREAS,521,Result OK,PAAU02,2024-04-04-08:58:03,0.075,Non-monitoring
2024-04-04 09:01:14,04/04/2024 09:03:19,OREAS522,20240404.01_AD_HOC_AU,%P%01CRM3E7,541.53,100.0,gold,concentration,0.638,0.062,0.574,0.018,fire-assay,1.111,0.031,OREAS,522,Result OK,PAAU02,2024-04-04-08:58:03,0.075,Non-monitoring
2024-04-04 09:00:47,04/04/2024 09:02:37,OREAS502C,20240404.01_AD_HOC_AU,%P%01CRM335,517.48,100.0,gold,concentration,0.445,0.035,0.488,0.015,fire-assay,0.911,0.031,OREAS,502c,Result OK,PAAU02,2024-04-04-08:58:03,0.075,Non-monitoring
2024-04-04 09:00:20,04/04/2024 09:02:13,OREAS62F,20240404.01_AD_HOC_AU,%P%01CRM334,487.73,100.0,gold,concentration,9.642,0.198,9.71,0.239,fire-assay,0.993,0.025,OREAS,62f,Result OK,PAAU02,2024-04-04-08:58:03,0.7282500000000001,Non-monitoring
2024-04-03 14:03:55,03/04/2024 14:05:43,RROREAS 264,27073829,%P%01CRM1XY,398.0,99.95,gold,concentration,0.255,0.03,0.309,0.032,PhotonAssay PAAU02,0.827,0.104,OREAS,264,Result OK,PAAU02,2024-04-03-08:35:12,0.075,Passive
2024-04-03 13:56:39,03/04/2024 13:58:29,RROREAS 229B,27073829,%P%01CRM3DR,435.88,100.0,gold,concentration,11.978,0.243,11.95,0.3,PhotonAssay Self-Certified PAAU02,1.002,0.025,OREAS,229b,Result OK,PAAU02,2024-04-03-08:35:12,0.478,Active
2024-04-03 13:50:08,03/04/2024 13:52:01,RRBLANK,27073829,%P%1000HW7Y,583.0,100.0,gold,concentration,-0.001,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-03-08:35:12,,Active
2024-04-03 13:23:13,03/04/2024 13:25:12,RRG319-9,27073828,%P%01CRM1W0,515.81,100.0,gold,concentration,99.384,1.677,100.0,2.5,PhotonAssay Self-Certified PAAU02,0.994,0.025,GEOSTATS,G319-9,Result OK,PAAU02,2024-04-03-08:35:12,4.0,Active
2024-04-03 13:03:34,03/04/2024 13:05:30,RROREAS 237,27073828,%P%01CRM34S,493.6,100.0,gold,concentration,2.067,0.071,2.21,0.084,PhotonAssay Self-Certified PAAU02,0.935,0.038,OREAS,237,Result OK,PAAU02,2024-04-03-08:35:12,0.1657499999999999,Active
2024-04-03 12:38:34,03/04/2024 12:40:30,RRBLANK,27073828,%P%1000SS78,514.3,100.0,gold,concentration,0.002,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-03-08:35:12,,Active
2024-04-03 12:16:38,03/04/2024 12:18:35,RROREAS 264,27073834,%P%01CRM1XW,411.5,99.93,gold,concentration,0.277,0.03,0.309,0.032,PhotonAssay PAAU02,0.896,0.104,OREAS,264,Result OK,PAAU02,2024-04-03-08:35:12,0.075,Passive
2024-04-03 12:02:56,03/04/2024 12:04:45,RROREAS 229B,27073834,%P%01CRM3DV,431.66,100.0,gold,concentration,11.929,0.241,11.95,0.3,PhotonAssay Self-Certified PAAU02,0.998,0.025,OREAS,229b,Result OK,PAAU02,2024-04-03-08:35:12,0.478,Active
2024-04-03 11:41:55,03/04/2024 11:43:46,RRBLANK,27073834,%P%1000HW8M,567.9,100.0,gold,concentration,-0.004,0.005,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-03-08:35:12,,Active
2024-04-03 11:34:33,03/04/2024 11:36:19,RROREAS 264,27073805,%P%01CRM1XU,412.3,99.74,gold,concentration,0.277,0.03,0.309,0.032,PhotonAssay PAAU02,0.895,0.104,OREAS,264,Result OK,PAAU02,2024-04-03-08:35:12,0.075,Passive
2024-04-03 11:25:19,03/04/2024 11:27:07,RROREAS 229B,27073805,%P%01CRM3DQ,449.41,100.0,gold,concentration,11.802,0.237,11.95,0.3,PhotonAssay Self-Certified PAAU02,0.988,0.025,OREAS,229b,Result OK,PAAU02,2024-04-03-08:35:12,0.478,Active
2024-04-03 11:23:30,03/04/2024 11:25:28,RRG319-9,27073832,%P%01CRM1VH,509.34,100.0,gold,concentration,98.19,1.636,98.37,2.5,PhotonAssay Self-Certified PAAU02,0.998,0.025,GEOSTATS,G319-9-Dup,Result OK,PAAU02,2024-04-03-08:35:12,3.9348,Non-monitoring
2024-04-03 11:20:11,03/04/2024 11:22:03,RRBLANK,27073805,%P%1000HW7Z,565.3,100.0,gold,concentration,0.002,0.006,0.0,0.005,PhotonAssay Self-Certified PAAU02,inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-03-08:35:12,,Active
2024-04-03 11:17:55,03/04/2024 11:19:46,RROREAS 237,27073832,%P%01CRM34Q,493.5,100.0,gold,concentration,2.22,0.074,2.21,0.084,PhotonAssay Self-Certified PAAU02,1.005,0.038,OREAS,237,Result OK,PAAU02,2024-04-03-08:35:12,0.1657499999999999,Active
2024-04-03 11:04:03,03/04/2024 11:05:54,RRBLANK,27073832,%P%1000HWB8,548.3,100.0,gold,concentration,0.0,0.006,0.0,0.005,PhotonAssay Self-Certified PAAU02,inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-03-08:35:12,,Active
2024-04-03 10:42:36,03/04/2024 10:44:33,RRG319-9,27073804,%P%01CRM3TF,535.36,100.0,gold,concentration,98.243,1.654,100.0,2.5,PhotonAssay Self-Certified PAAU02,0.982,0.025,GEOSTATS,G319-9,Result OK,PAAU02,2024-04-03-08:35:12,4.0,Active
2024-04-03 10:20:02,03/04/2024 10:21:59,RROREAS 237,27073804,%P%01CRM33T,490.77,99.98,gold,concentration,2.171,0.073,2.21,0.084,PhotonAssay Self-Certified PAAU02,0.982,0.038,OREAS,237,Result OK,PAAU02,2024-04-03-08:35:12,0.1657499999999999,Active
2024-04-03 09:13:15,03/04/2024 09:15:10,RRBLANK,27073804,%P%1000HW8D,570.5,100.0,gold,concentration,-0.003,0.004,0.0,0.005,PhotonAssay Self-Certified PAAU02,-inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-03-08:35:12,,Active
2024-04-03 09:10:26,03/04/2024 09:12:20,RROREAS 264,27047389,%P%01CRM1XS,382.5,99.69,gold,concentration,0.3,0.031,0.309,0.032,PhotonAssay PAAU02,0.972,0.104,OREAS,264,Result OK,PAAU02,2024-04-03-08:35:12,0.075,Passive
2024-04-03 09:08:11,03/04/2024 09:09:57,RROREAS 229B,27047389,%P%01CRM33F,430.73,100.0,gold,concentration,11.808,0.24,11.95,0.3,PhotonAssay Self-Certified PAAU02,0.988,0.025,OREAS,229b,Result OK,PAAU02,2024-04-03-08:35:12,0.478,Active
2024-04-03 09:07:43,03/04/2024 09:09:33,RRBLANK,27047389,%P%1000HW9P,553.3,100.0,gold,concentration,0.01,0.006,0.0,0.005,PhotonAssay Self-Certified PAAU02,inf,inf,BLANK,BLANK,Result OK,PAAU02,2024-04-03-08:35:12,,Active
2024-04-03 09:05:55,03/04/2024 09:08:00,OREAS524,20240403.01_AD_HOC_AU,%P%01CRM1XQ,493.3,100.0,gold,concentration,1.614,0.086,1.54,0.046,fire-assay,1.048,0.03,OREAS,524,Result OK,PAAU02,2024-04-03-08:35:12,0.1155,Non-monitoring
2024-04-03 09:05:25,03/04/2024 09:07:35,OREAS523,20240403.01_AD_HOC_AU,%P%01CRM1XP,475.3,100.0,gold,concentration,0.921,0.075,1.04,0.027,fire-assay,0.886,0.026,OREAS,523,Result OK,PAAU02,2024-04-03-08:35:12,0.078,Non-monitoring
2024-04-03 09:02:43,03/04/2024 09:04:42,OREAS521,20240403.01_AD_HOC_AU,%P%01CRM3C1,522.14,100.0,gold,concentration,0.338,0.05,0.376,0.019,fire-assay,0.9,0.051,OREAS,521,Result OK,PAAU02,2024-04-03-08:35:12,0.075,Non-monitoring
2024-04-03 09:02:15,03/04/2024 09:04:17,OREAS522,20240403.01_AD_HOC_AU,%P%01CRM3E7,541.53,100.0,gold,concentration,0.583,0.061,0.574,0.018,fire-assay,1.015,0.031,OREAS,522,Result OK,PAAU02,2024-04-03-08:35:12,0.075,Non-monitoring
2024-04-03 09:00:25,03/04/2024 09:02:16,OREAS502C,20240403.01_AD_HOC_AU,%P%01CRM335,517.48,100.0,gold,concentration,0.468,0.035,0.488,0.015,fire-assay,0.958,0.031,OREAS,502c,Result OK,PAAU02,2024-04-03-08:35:12,0.075,Non-monitoring
2024-04-03 08:59:59,03/04/2024 09:01:46,OREAS62F,20240403.01_AD_HOC_AU,%P%01CRM334,487.73,100.0,gold,concentration,9.803,0.199,9.71,0.239,fire-assay,1.01,0.025,OREAS,62f,Result OK,PAAU02,2024-04-03-08:35:12,0.7282500000000001,Non-monitoring
2024-04-03 08:59:32,03/04/2024 09:01:18,OREAS501C,20240403.01_AD_HOC_AU,%P%01CRM3C2,478.58,99.84,gold,concentration,0.196,0.029,0.221,0.007,fire-assay,0.887,0.032,OREAS,501c,Result OK,PAAU02,2024-04-03-08:35:12,0.05,Non-monitoring
