Max1,Max2,Max3,Max4,Max5,Max6,Max7,Max8,Max9,Max10,Max11,Max12,Max13,Max14,Max15,Max16,Max17,Max18,Max19,Max20,Max21,Max22,Max23,Max24,Max25,Max26,Max27,Max28,Max29,Max30,Max31,Max32
time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration,time duration
38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667,38.11666666666667
27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665,27.216666666666665
187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334,187.68333333333334
15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666,15.916666666666666
35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336,35.333333333333336
27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65
27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333
27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333
5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333,5.033333333333333
4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666
25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5
31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332,31.833333333333332
25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665
6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45
2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333,2.933333333333333
22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334,22.183333333333334
180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05,180.05
10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667,10.466666666666667
27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65
20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666,20.516666666666666
30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05,30.05
27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65
43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664,43.666666666666664
25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333
28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334,28.483333333333334
27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333,27.633333333333333
35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333,35.18333333333333
6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65,27.65
25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665
29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666,29.316666666666666
25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333
25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665,25.966666666666665
26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8
25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55,25.55
25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333,25.133333333333333
26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668,26.166666666666668
21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666,21.766666666666666
34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35,34.35
